icao,name,manufacturer,type,wtc,recat_eu,mtow_kg,cruise_tas_kt,cruise_mach,cruise_range_nm,cruise_ceiling_fl,wing_span_m,length_m,height_m,pax
BE33,"33 Debonair,Bonanza (E-24)",BEECH,L1P,L,Light,1390,160,NA,700,170,10.2,7.8,2.5,4
BE36,36 Bonanza (piston),HAWKER BEECHCRAFT,L1P,L,Light,1650,160,NA,850,180,8.4,8.1,2.6,7
BE40,Beechjet 400,HAWKER BEECHCRAFT,L2J,M,Light,7300,420,0.8,1500,450,13.3,14.8,4.2,10
BE55,55 Baron,BEECH,L2P,L,Light,2300,180,NA,900,200,11.5,8.5,2.9,5
BE58,58 Baron,HAWKER BEECHCRAFT,L2P,L,Light,2500,175,NA,1000,200,11.5,9.1,2.97,6
BE76,76 Duchess,BEECH,L2P,L,Light,1770,140,NA,750,200,11.6,8.9,2.9,4
BE9L,King Air 90,HAWKER BEECHCRAFT,L2T,L,Light,4581,220,0.39,1150,290,15.3,10.8,4.3,5
BN2T,"BN-2T Turbine Islander, Turbine Defender",PILATUS BRITTEN-NORMAN,L2T,L,Light,3175,145,NA,830,230,15,10.9,4.2,9
C130,HERCULES,LOCKHEED,L4T,M,Upper Medium,70310,290,0.57,2700,300,40.4,29.8,11.8,94
C17,C-17 Globemaster 3,BOEING,L4J,H,Lower Heavy,265350,460,0.76,5000,450,51.8,53,16.8,107
C172,172 Skyhawk,CESSNA,L1P,L,Light,1050,115,NA,430,130,10.9,8.2,2.7,4
C182,"182,Skylane",CESSNA,L1P,L,Light,1270,140,NA,550,180,11,8.6,2.8,4
C2,C-2 Greyhound,GRUMMAN,L2T,M,Lower Medium,24687,240,NA,1200,280,24.6,17.6,5.6,41
C206,206 (CESSNA),CESSNA,L1P,L,Light,1650,140,NA,560,170,10.9,8.6,3,6
C208,"208 Caravan 1,(Super)Cargomaster",CESSNA,L1T,L,Light,3629,160,NA,1000,260,15.9,11.5,4.3,15
C25A,525A Citation CJ2,CESSNA,L2J,L,Light,5670,418,0.64,1781,410,15.19,14.53,4.27,10
C25B,525B Citation CJ3,CESSNA,L2J,L,Light,6291,415,0.73,2040,450,16.26,15.59,4.2,9
C25C,525C Citation CJ4,CESSNA,L2J,M,Light,7761,450,0.74,1920,450,15.49,16.26,4.2,10
C25M,525 Citation M2,CESSNA,L2J,L,Light,4853,400,0.69,1300,410,14.39,12.98,4.2,8
C303,AVIONES COLOMBIA T303,CESSNA,L2P,L,Light,2340,180,NA,800,250,11.9,9.3,4.1,6
C30J,C-130J Hercules,LOCKHEED MARTIN,L4T,M,Upper Medium,70300,330,0.58,2835,330,40.4,29.8,11.84,NA
C310,"310,T310 (U-3,L-27)",CESSNA,L2P,L,Light,2494,175,NA,500,200,11.3,9.7,3.3,6
C340,340 (CESSNA),CESSNA,L2P,L,Light,2710,210,NA,1200,265,11.6,10.5,3.8,6
C414,"414,Chancellor",CESSNA,L2P,L,Light,3060,230,NA,1100,310,12.5,10.3,3.6,7
C421,"421,Executive Commuter",CESSNA,L2P,L,Light,3100,200,NA,1000,310,12.2,10.3,3.6,7
C425,"425 Corsair,Conquest 1",CESSNA,L2T,L,Light,3900,240,NA,1250,310,13.5,10.9,3.9,7
C441,"441 Conquest,Conquest 2",CESSNA,L2T,L,Light,4470,280,NA,1200,310,15,11.9,4,10
C525,"525 CitationJet, Citation CJ1",CESSNA,L2J,L,Light,4717,370,0.63,1485,410,14.3,13,4.2,6
C550,550 Citation 2,CESSNA,L2J,L,Light,6850,360,0.63,1900,430,15.9,14.4,4.6,12
C560,560 Citation 5 Ultra Encore,CESSNA,L2J,M,Light,7210,430,0.73,2000,450,13.8,14.9,4.2,10
C56X,560XL Citation Excel,CESSNA,L2J,M,Light,8709,430,0.73,2000,450,17,15.8,5.2,11
C650,650 Citation 3/6/7,CESSNA,L2J,M,Light,14060,470,0.8,2200,510,16.31,16.9,5.11,11
C680,Citation Sovereign,CESSNA,L2J,M,Light,13743,460,0.79,2800,470,19.24,19.37,6.2,14
C750,750 Citation 10,CESSNA,L2J,M,Lower Medium,16193,550,0.9,3250,510,19.5,22,5.8,14
CL2T,CANADAIR CL-415 SuperScooper,CANADAIR,A2T,M,Lower Medium,19890,180,NA,1000,180,28.63,19.82,8.98,34
CL30,BD-100 Challenger 300,Bombardier Aerospace (Canada),L2J,M,Lower Medium,17622,470,0.81,3065,450,18.4,20.9,6.1,12
CL35,BD-100 Challenger 350,Bombardier Aerospace (Canada),L2J,M,Lower Medium,18416,455,0.8,3200,450,21,20.9,6.1,11
CL60,Canadair Challenger,CANADAIR,L2J,M,Lower Medium,19550,460,0.75,3350,410,19.6,20.85,6.3,21
CN35,AIRTECH CN-235 MP Persuader,AIRTECH (2),L2T,M,Lower Medium,15100,210,NA,2500,265,25.8,21.4,8.2,47
CRJ2,CANADAIR RJ-200 Regional Jet,CANADAIR,L2J,M,Lower Medium,21523,420,0.74,1000,410,21.21,26.8,6.3,52
CRJ9,CRJ Series CRJ900,Bombardier Aerospace (Canada),L2J,M,Lower Medium,38330,450,0.78,1550,410,24.9,36.2,7.5,92
CRJX,CRJ 1000,Bombardier Aerospace (Canada),L2J,M,Lower Medium,40824,440,0.78,1345,410,26.18,39.13,7.5,106
D228,228 (DORNIER),FAIRCHILD-DORNIER,L2T,L,Light,6400,210,NA,1000,280,16.97,16.56,4.86,21
D328,328 (DORNIER),FAIRCHILD-DORNIER,L2T,M,Light,13990,310,0.54,1000,310,20.98,21.11,7.24,41
DA40,Diamond,Diamond Aircraft Industries (Canada/Austria),L1P,L,Light,1200,130,0,830,160,11.63,8.06,1.97,4
DA42,Diamond Twinstar,Diamond Aircraft Industries (Canada/Austria),L2P,L,Light,1650,180,0,1061,180,13.42,8.56,2.49,4
DA50,SuperStar/Magnum,Diamond Aircraft Industries (Canada/Austria),L2P,L,Light,1200,180,NA,1000,200,11.7,8.8,2.2,5
DH8A,CC-142,DE HAVILLAND CANADA,L2T,M,Lower Medium,15650,250,NA,1000,250,25.9,22.3,7.5,39
DH8C,Dash 8 Q300,BOMBARDIER,L2T,M,Lower Medium,18642,250,NA,1000,250,27.4,25.7,7.5,52
DH8D,Dash 8 Q400,BOMBARDIER,L2T,M,Lower Medium,28998,360,NA,1300,250,28.4,32.8,8.3,80
DHC6,CC-138,DE HAVILLAND CANADA,L2T,L,Light,5670,160,NA,900,260,19.8,15.1,5.9,21
DR40,Cadet,ROBIN,L1P,L,Light,1100,140,NA,450,150,8.7,7,2.2,5
E120,Brasilia,EMBRAER,L2T,M,Light,12000,290,0.45,1600,290,19.8,20,6.4,32
E121,EC-9,EMBRAER,L2T,L,Light,5670,235,NA,900,260,14.5,12.3,4.7,9
E135,EMBRAER ERJ-135,EMBRAER,L2J,M,Lower Medium,19990,320,0.76,1200,370,20.2,26.3,6.7,37
E145,EMB-145,EMBRAER,L2J,M,Lower Medium,21198,440,0.76,1200,370,20.2,29.8,6.7,51
E170,Embraer 170,EMBRAER,L2J,M,Lower Medium,35995,460,0.78,2100,410,26,29.9,9.85,82
E190,Embraer 190,EMBRAER,L2J,M,Lower Medium,45995,460,0.78,2400,410,28.7,36.2,10.6,116
E195,Embraer 195,EMBRAER,L2J,M,Lower Medium,52290,447,0.78,2300,410,28.7,38.65,10.55,126
E2,Daya,GRUMMAN,L2T,M,Lower Medium,23850,290,NA,1500,370,24.6,17.6,5.6,5
E3CF,E-3D Sentry,BOEING,L4J,H,Lower Heavy,151955,420,0.73,5000,430,44.4,46.6,12.6,23
E3TF,E-3 Sentry,BOEING,L4J,H,Lower Heavy,156000,420,0.74,4000,290,44.4,46.6,12.7,23
E50P,Embraer 500 Phenom 100,EMBRAER,L2J,L,Light,4750,370,0.7,1200,410,12.3,12.8,4.4,7
E55P,Embraer 505 Phenom 300,EMBRAER,L2J,M,Light,7951,450,0.77,1970,450,16.2,15.9,5,10
EC35,EUROCOPTER EC-135,EUROCOPTER,H2T,L,Light,2950,135,NA,340,200,10.2,12.16,3.51,8
EH10,AW101 Merlin,AgustaWestland,L3T,M,Light,15600,150,NA,570,150,18.6,22.83,6.66,32
EUFI,Eurofighter Typhoon,EUROFIGHTER,L2J,M,Lower Medium,23500,480,0.86,1000,650,10.95,15.96,5.28,2
F100,100 (FOKKER),FOKKER,L2J,M,Lower Medium,43390,405,0.73,3100,350,28.1,35.5,8.5,124
F16,F-16 Fighting Falcon,LOCKHEED,L1J,M,Light,14970,480,0.86,2000,500,10,15,5.1,2
F18,F-18 Hornet,BOEING,L2J,M,Lower Medium,25400,495,0.86,1700,500,12.3,17.1,4.7,2
F2TH,DASSAULT Falcon 2000,DASSAULT,L2J,M,Lower Medium,16240,470,0.82,3000,470,19.3,20.2,7.1,21
F35,F-35 Lightning II,Lockheed Martin Corporation (United States),L1J,M,Lower Medium,31751,520,0.86,1500,500,11,15.7,4.4,1
F4,F-4 Phantom 2,MCDONNELL DOUGLAS,L2J,M,Lower Medium,28000,480,0.86,1200,590,11.7,17.8,5.1,2
F406,Caravan 2,REIMS,L2T,L,Light,4200,240,NA,1000,300,15.1,11.9,4,9
F50,"FOKKER 50,Maritime Enforcer",FOKKER,L2T,M,Lower Medium,20820,240,NA,1900,250,29,25.2,8.3,60
F900,DASSAULT-BREGUET Falcon 900,DASSAULT,L3J,M,Lower Medium,21200,510,0.85,4500,510,19.3,20.2,7.6,20
FA10,Falcon 10/100,DASSAULT,L2J,M,Light,8500,490,0.83,1900,420,13.08,13.86,4.61,10
FA20,DASSAULT-BREGUET Falcon 20/200,DASSAULT,L2J,M,Light,13160,420,0.76,2300,420,16.3,17.2,5.3,10
FA50,DASSAULT-BREGUET T-16,DASSAULT,L3J,M,Lower Medium,18500,480,0.82,3500,490,18.86,18.52,6.97,14
FA7X,Falcon 7X,DASSAULT,L3J,M,Lower Medium,31298,580,0.9,5950,510,26.21,23.19,7.8,21
G150,Gulfstream 150,Gulfstream Aerospace Corporation (United States),L2J,M,Light,11839,460,0.8,3000,450,16.94,17.3,5.82,10
G280,Gulfstream G280,Gulfstream Aerospace Corporation (United States),L2J,M,No code,17962,472,0.83,3600,450,19.2,20.37,6.5,12
GALX,Gulfstream G200,Israel Aerospace Industries (IAI),L2J,M,Lower Medium,15808,470,0.81,3300,450,17.7,19,6.5,20
GL5T,BD-700 Global 5000,Bombardier Aerospace (Canada),L2J,M,Lower Medium,41957,485,0.85,5200,510,28.65,29.5,7.7,21
GLEX,Global Express,BOMBARDIER,L2J,M,Lower Medium,44500,490,0.85,6300,510,28.6,30.3,7.6,20
GLF4,Gulfstream 4,GULFSTREAM AEROSPACE,L2J,M,Lower Medium,33200,450,0.8,4600,450,23.7,26.9,7.4,28
GLF5,Gulfstream 5,GULFSTREAM AEROSPACE,L2J,M,Lower Medium,41136,480,0.85,5800,510,28.5,29.4,7.9,21
H25B,Hawker 750 / 850 / 900,HAWKER BEECHCRAFT,L2J,M,Light,12700,400,0.75,2190,410,16.6,15.6,5.5,16
H25C,BAe-125-1000,RAYTHEON,L2J,M,Light,14060,450,0.76,3100,430,15.7,16.4,5.2,17
H60,Sikorsky S-70A,Sikorsky Aircraft Division of United Aircraft Corporation (United States),H2T,M,Light,10660,150,NA,1200,190,16.36,19.76,5.13,15
HDJT,HA-420 HondaJet,HONDA,L2J,L,Light,4519,410,0.72,1547,430,12.15,12.71,4.03,6
IL62,Il-62,ILYUSHIN,L4J,H,Lower Heavy,165000,460,0.82,5200,390,43.2,53.1,12.4,200
IL76,Candid,ILYUSHIN,L4J,H,Lower Heavy,170000,430,0.74,2500,390,50.5,46.6,14.8,7
IL96,Il-96,ILYUSHIN,L4J,H,Upper Heavy,250000,470,0.83,6900,390,60.11,55.3,17.5,377
J328,328JET,FAIRCHILD-DORNIER,L2J,M,Lower Medium,15660,350,0.66,2000,350,20.98,21.3,7.2,34
JS32,Jetstream 32,BAE SYSTEMS,L2T,M,Light,7360,235,NA,850,250,15.85,14.36,5.38,21
JS41,Jetstream 41,BAE SYSTEMS,L2T,M,Light,10886,290,NA,1000,260,18.42,19.33,5.61,31
K35R,KC-135 Stratotanker,BOEING,L4J,H,Lower Heavy,146285,440,0.85,7500,500,39.9,41.5,12.7,4
L410,AYRES L-410/420 Turbolet,Let AS,L2T,L,Light,6400,200,NA,600,210,20,14.4,5.8,21
LJ31,31 (LEARJET),LEARJET,L2J,M,Light,7030,450,0.77,1500,510,13.3,14.8,3.8,10
LJ35,"35,36 (LEARJET)",LEARJET,L2J,M,Light,8300,440,0.77,2100,410,12,14.8,3.7,10
LJ40,Learjet 40,Bombardier Aerospace (Canada),L2J,M,Light,9545,450,0.79,1692,510,14.56,16.93,4.31,9
LJ45,45 (LEARJET),LEARJET,L2J,M,Light,9230,450,0.77,2100,450,14.6,17.6,4.3,10
LJ55,LEARJET 55,LEARJET,L2J,M,Light,9530,400,0.76,2500,510,13.3,16.8,4.5,10
LJ60,60 (LEARJET),LEARJET,L2J,M,Light,10659,455,0.78,2400,510,13.4,17.9,4.5,12
M20P,MOONEY,MOONEY,L1P,L,Light,1170,237,NA,1445,250,11.1,8.15,2.5,4
M20T,Bravo (M-20K),MOONEY,L1P,L,Light,1526,200,NA,1000,250,11,8.2,2.5,4
M339,AERMACCHI MB-339,AERMACCHI,L1J,L,Light,6350,350,0.76,1050,450,11.2,11.25,3.95,2
M600,PA-46-600TP M600,PIPER,L1T,L,Light,2722,270,0.44,1658,300,13.1,9,3.4,6
MD11,MD-11,MCDONNELL DOUGLAS,L3J,H,Lower Heavy,285990,500,0.83,7100,410,51.7,61.2,17.6,412
MD82,MD-82,MCDONNELL DOUGLAS,L2J,M,Upper Medium,67812,440,0.76,2052,370,32.8,45.1,9.05,174
MD83,MD-83,MCDONNELL DOUGLAS,L2J,M,Upper Medium,73028,440,0.76,2504,370,32.8,45.1,9.05,174
MD87,MD-87,MCDONNELL DOUGLAS,L2J,M,Upper Medium,67800,440,0.76,2500,370,32.9,39.7,9.3,141
MI2,Mil Mi-2 Hoplite,PZL-SWIDNIK,H2T,L,Light,3700,100,NA,230,130,14.5,11.4,3.75,NA
MI8,Mil Mi-8 Hip,Kazan Helicopter Plant JSC (Russia),H2T,M,Light,12000,120,NA,240,145,21.29,18.17,5.65,31
MIR2,Mirage 2000,DASSAULT,L1J,M,Lower Medium,17000,505,0.86,1000,540,9.1,14.4,5.2,2
MU2,LR-1,MITSUBISHI,L2T,L,Light,4050,280,NA,1100,290,11.9,10.1,3.9,8
NH90,NH90,NH Industries SARL (France/Germany/Italy),H2T,M,Light,10600,150,NA,497,200,16.3,16.13,5.23,22
P180,Avanti,PIAGGIO,L2T,L,Light,5240,300,0.65,1400,410,14,14.4,3.9,10
P28A,"PA-28-140/161 Archer,Cherokee",PIPER,L1P,L,Light,1100,110,NA,500,120,10.7,7.2,2.25,4
P28R,"AICSA PA-28R Cherokee Arrow,Turbo Arrow 3",PIPER,L1P,L,Light,1130,140,NA,700,120,9.1,7.4,2.4,4
P28T,PA-28RT Turbo Arrow 4,PIPER,L1P,L,Light,1320,160,NA,700,200,10.8,8.3,2.5,4
P3,Orion,Lockheed Martin Corporation (United States),L4T,M,Lower Medium,61235,330,0.68,3800,280,30.37,35.61,10.27,21
P46T,Malibu Meridian,PIPER,L1T,L,Light,2200,220,0.41,1000,300,13.1,9,3.5,6
PA31,Chieftain,PIPER,L2P,L,Light,2950,210,NA,890,240,12.4,9.9,4,10
PA32,Cherokee Six,PIPER,L1P,L,Light,1640,150,NA,700,160,10,8.4,2.9,7
PA34,Seneca,PIPER,L2P,L,Light,2100,160,NA,980,190,11.9,8.7,3,6
PA38,AICSA PA-38 Tomahawk,PIPER,L1P,L,Light,760,95,NA,450,110,10.4,7,2.8,2
PA44,AICSA PA-44 Seminole,PIPER,L2P,L,Light,1720,160,NA,800,180,11.8,8.4,2.6,4
PA46,Malibu,PIPER,L1P,L,Light,1950,200,0.41,1000,250,13.1,8.7,3.5,6
PAY2,Cheyenne 2,PIPER,L2T,L,Light,4080,215,NA,1480,290,13,10.5,3.9,8
PAY3,Cheyenne 3,PIPER,L2T,L,Light,5080,280,NA,2270,350,14.5,13.2,4.5,10
PC12,PC-12,PILATUS,L1T,L,Light,4500,270,NA,2000,300,16.2,14.4,4.3,11
PC6T,Chiricahua,PILATUS,L1T,L,Light,2770,130,NA,850,250,15.9,10.9,3.2,12
PC9,"BEECH PD-373 Beech, PC-9",PILATUS,L1T,L,Light,3200,300,NA,860,380,10.1,10.7,3.3,2
PRM1,390 Premier 1,HAWKER BEECHCRAFT,L2J,L,Light,5670,440,0.78,1360,410,13.56,14.02,4.67,7
R135,RC-135,BOEING,L4J,H,Lower Heavy,146000,480,0.77,3000,500,39.9,41.5,12.7,27
RJ1H,AVRO RJ-100 Avroliner,BAE SYSTEMS,L4J,M,Lower Medium,46020,420,0.68,1100,310,26.34,31,8.61,130
S61,Sea King S-61,Sikorsky Aircraft Division of United Aircraft Corporation (United States),H2T,M,Light,8620,120,NA,450,125,17.96,18.9,5.32,32
S76,Sikorsky S-76,Sikorsky Aircraft Division of United Aircraft Corporation (United States),H2T,L,Light,5307,150,NA,410,138,13.41,16,4.42,15
SB20,2000 (SAAB),SAAB,L2T,M,Lower Medium,21000,360,0.6,1200,310,24.8,27.3,7.7,60
SF34,340 (SAAB),SAAB,L2T,M,Light,12900,250,0.45,930,250,21.4,19.7,7,36
SR20,Cirrus SR20,Cirrus Design Corporation (United States),L1P,L,Light,1361,155,NA,785,175,11.68,7.92,2.7,5
SR22,Cirrus SR22,Cirrus Design Corporation (United States),L1P,L,Light,1633,180,NA,1049,175,11.68,7.92,2.72,4
SU25,Su-25,SUKHOI,L2J,M,Lower Medium,20500,350,0.75,800,220,14.5,15.4,5.2,2
SU95,Superjet 100,SUKHOI,L2J,M,Lower Medium,45880,450,0.78,3048,410,27.8,29.94,10.28,105
SW3,"FAIRCHILD (1) SA-227TT Merlin 3,Fairchild 300",SWEARINGEN,L2T,L,Light,5700,260,0.46,2200,270,14.1,12.9,5.1,12
SW4,Metro 23,Fairchild Swearingen Corporation (United States),L2P,M,Light,7257,270,NA,575,250,17.37,18.09,5.08,21
T154,Tu-154,TUPOLEV,L3J,M,Upper Medium,100000,475,0.82,1700,410,37.5,48,11.4,184
T204,Tu-204/214/224/234,TUPOLEV,L2J,M,Upper Medium,103000,450,0.79,5000,380,42,41,13.9,214
TAMP,"SOCATA TB-9 Tampico, Sprint",SOCATA,L1P,L,Light,1060,120,NA,450,130,9.9,7.7,3,4
TBM7,SOCATA TBM-700,SOCATA,L1T,L,Light,3000,290,0.46,900,300,12.2,10.4,4.2,6
TBM8,DAHER TBM-850,SOCATA,L1T,L,Light,3353,300,0.67,1520,310,12.2,10.4,4.2,7
TOBA,SOCATA TB-10/200 Tobago,SOCATA,L1P,L,Light,1150,100,NA,530,130,9.9,7.7,3,4
TOR,PANAVIA Tornado,PANAVIA,L2J,M,Lower Medium,28000,420,0.9,1600,500,13.9,18.7,6,2
A139,AW-139,AGUSTAWESTLAND,H2T,L,NA,6000,157,NA,400,120,13.8,13.53,4.95,NA
A169,AW-169,AGUSTAWESTLAND,H2T,NA,NA,4500,150,NA,500,NA,12.12,14.65,4.5,NA
A189,AW-189,AGUSTAWESTLAND,H2T,NA,NA,8300,155,NA,490,NA,14.6,17.6,5.06,NA
A337,A-330-700 Beluga XL,AIRBUS,L2J,H,NA,227000,400,NA,2300,350,60.3,63.1,18.9,NA
AC90,Turbo Commander 690,NORTH AMERICAN ROCKWELL,L2T,L,NA,4600,250,NA,740,290,14.95,11.22,4.56,NA
AS50,AS-350 Ecureuil,AEROSPATIALE,H2T,L,NA,2100,125,NA,410,160,10.69,12.93,3.03,NA
AS65,AS-365 Dauphin 2,AEROSPATIALE,H2T,L,NA,3000,148,NA,367,155,11.5,13.2,3.5,NA
